sepal_length,sepal_width,petal_length,petal_width,species,sepal_length^2,sepal_length sepal_width,sepal_length petal_length,sepal_width^2,sepal_width petal_length,petal_length^2,sepal_length_x_sepal_width,sepal_length_x_petal_length,sepal_width_x_petal_length,log_sepal_length,sepal_length_binned,log_sepal_width,sepal_width_binned
5.1,3.5,1.4,0.2,setosa,26.009999999999998,17.849999999999998,7.139999999999999,12.25,4.8999999999999995,1.9599999999999997,17.849999999999998,7.139999999999999,4.8999999999999995,1.8082887711792655,1,1.5040773967762742,3
4.9,3.0,1.4,0.2,setosa,24.010000000000005,14.700000000000001,6.86,9.0,4.199999999999999,1.9599999999999997,14.700000000000001,6.86,4.199999999999999,1.7749523509116738,0,1.3862943611198906,2
4.7,3.2,1.3,0.2,setosa,22.090000000000003,15.040000000000001,6.11,10.240000000000002,4.16,1.6900000000000002,15.040000000000001,6.11,4.16,1.7404661748405046,0,1.4350845252893227,2
4.6,3.1,1.5,0.2,setosa,21.159999999999997,14.26,6.8999999999999995,9.610000000000001,4.65,2.25,14.26,6.8999999999999995,4.65,1.7227665977411035,0,1.410986973710262,2
5.0,3.6,1.4,0.2,setosa,25.0,18.0,7.0,12.96,5.04,1.9599999999999997,18.0,7.0,5.04,1.791759469228055,0,1.5260563034950492,3
5.4,3.9,1.7,0.4,setosa,29.160000000000004,21.060000000000002,9.18,15.209999999999999,6.63,2.8899999999999997,21.060000000000002,9.18,6.63,1.8562979903656263,1,1.589235205116581,4
4.6,3.4,1.4,0.3,setosa,21.159999999999997,15.639999999999999,6.4399999999999995,11.559999999999999,4.76,1.9599999999999997,15.639999999999999,6.4399999999999995,4.76,1.7227665977411035,0,1.4816045409242156,3
5.0,3.4,1.5,0.2,setosa,25.0,17.0,7.5,11.559999999999999,5.1,2.25,17.0,7.5,5.1,1.791759469228055,0,1.4816045409242156,3
4.4,2.9,1.4,0.2,setosa,19.360000000000003,12.76,6.16,8.41,4.06,1.9599999999999997,12.76,6.16,4.06,1.6863989535702288,0,1.3609765531356006,1
4.9,3.1,1.5,0.1,setosa,24.010000000000005,15.190000000000001,7.3500000000000005,9.610000000000001,4.65,2.25,15.190000000000001,7.3500000000000005,4.65,1.7749523509116738,0,1.410986973710262,2
5.4,3.7,1.5,0.2,setosa,29.160000000000004,19.980000000000004,8.100000000000001,13.690000000000001,5.550000000000001,2.25,19.980000000000004,8.100000000000001,5.550000000000001,1.8562979903656263,1,1.547562508716013,4
4.8,3.4,1.6,0.2,setosa,23.04,16.32,7.68,11.559999999999999,5.44,2.5600000000000005,16.32,7.68,5.44,1.7578579175523736,0,1.4816045409242156,3
4.8,3.0,1.4,0.1,setosa,23.04,14.399999999999999,6.72,9.0,4.199999999999999,1.9599999999999997,14.399999999999999,6.72,4.199999999999999,1.7578579175523736,0,1.3862943611198906,2
4.3,3.0,1.1,0.1,setosa,18.49,12.899999999999999,4.73,9.0,3.3000000000000003,1.2100000000000002,12.899999999999999,4.73,3.3000000000000003,1.667706820558076,0,1.3862943611198906,2
5.8,4.0,1.2,0.2,setosa,33.64,23.2,6.96,16.0,4.8,1.44,23.2,6.96,4.8,1.916922612182061,2,1.6094379124341003,4
5.4,3.9,1.3,0.4,setosa,29.160000000000004,21.060000000000002,7.0200000000000005,15.209999999999999,5.07,1.6900000000000002,21.060000000000002,7.0200000000000005,5.07,1.8562979903656263,1,1.589235205116581,4
5.1,3.5,1.4,0.3,setosa,26.009999999999998,17.849999999999998,7.139999999999999,12.25,4.8999999999999995,1.9599999999999997,17.849999999999998,7.139999999999999,4.8999999999999995,1.8082887711792655,1,1.5040773967762742,3
5.7,3.8,1.7,0.3,setosa,32.49,21.66,9.69,14.44,6.46,2.8899999999999997,21.66,9.69,6.46,1.9021075263969205,1,1.5686159179138452,4
5.1,3.8,1.5,0.3,setosa,26.009999999999998,19.38,7.6499999999999995,14.44,5.699999999999999,2.25,19.38,7.6499999999999995,5.699999999999999,1.8082887711792655,1,1.5686159179138452,4
5.4,3.4,1.7,0.2,setosa,29.160000000000004,18.36,9.18,11.559999999999999,5.779999999999999,2.8899999999999997,18.36,9.18,5.779999999999999,1.8562979903656263,1,1.4816045409242156,3
5.1,3.7,1.5,0.4,setosa,26.009999999999998,18.87,7.6499999999999995,13.690000000000001,5.550000000000001,2.25,18.87,7.6499999999999995,5.550000000000001,1.8082887711792655,1,1.547562508716013,4
4.6,3.6,1.0,0.2,setosa,21.159999999999997,16.56,4.6,12.96,3.6,1.0,16.56,4.6,3.6,1.7227665977411035,0,1.5260563034950492,3
5.1,3.3,1.7,0.5,setosa,26.009999999999998,16.83,8.67,10.889999999999999,5.609999999999999,2.8899999999999997,16.83,8.67,5.609999999999999,1.8082887711792655,1,1.4586150226995167,3
4.8,3.4,1.9,0.2,setosa,23.04,16.32,9.12,11.559999999999999,6.46,3.61,16.32,9.12,6.46,1.7578579175523736,0,1.4816045409242156,3
5.0,3.0,1.6,0.2,setosa,25.0,15.0,8.0,9.0,4.800000000000001,2.5600000000000005,15.0,8.0,4.800000000000001,1.791759469228055,0,1.3862943611198906,2
5.0,3.4,1.6,0.4,setosa,25.0,17.0,8.0,11.559999999999999,5.44,2.5600000000000005,17.0,8.0,5.44,1.791759469228055,0,1.4816045409242156,3
5.2,3.5,1.5,0.2,setosa,27.040000000000003,18.2,7.800000000000001,12.25,5.25,2.25,18.2,7.800000000000001,5.25,1.824549292051046,1,1.5040773967762742,3
5.2,3.4,1.4,0.2,setosa,27.040000000000003,17.68,7.279999999999999,11.559999999999999,4.76,1.9599999999999997,17.68,7.279999999999999,4.76,1.824549292051046,1,1.4816045409242156,3
4.7,3.2,1.6,0.2,setosa,22.090000000000003,15.040000000000001,7.5200000000000005,10.240000000000002,5.120000000000001,2.5600000000000005,15.040000000000001,7.5200000000000005,5.120000000000001,1.7404661748405046,0,1.4350845252893227,2
4.8,3.1,1.6,0.2,setosa,23.04,14.879999999999999,7.68,9.610000000000001,4.960000000000001,2.5600000000000005,14.879999999999999,7.68,4.960000000000001,1.7578579175523736,0,1.410986973710262,2
5.4,3.4,1.5,0.4,setosa,29.160000000000004,18.36,8.100000000000001,11.559999999999999,5.1,2.25,18.36,8.100000000000001,5.1,1.8562979903656263,1,1.4816045409242156,3
4.9,3.1,1.5,0.2,setosa,24.010000000000005,15.190000000000001,7.3500000000000005,9.610000000000001,4.65,2.25,15.190000000000001,7.3500000000000005,4.65,1.7749523509116738,0,1.410986973710262,2
5.0,3.2,1.2,0.2,setosa,25.0,16.0,6.0,10.240000000000002,3.84,1.44,16.0,6.0,3.84,1.791759469228055,0,1.4350845252893227,2
5.5,3.5,1.3,0.2,setosa,30.25,19.25,7.15,12.25,4.55,1.6900000000000002,19.25,7.15,4.55,1.8718021769015913,1,1.5040773967762742,3
4.9,3.6,1.4,0.1,setosa,24.010000000000005,17.64,6.86,12.96,5.04,1.9599999999999997,17.64,6.86,5.04,1.7749523509116738,0,1.5260563034950492,3
4.4,3.0,1.3,0.2,setosa,19.360000000000003,13.200000000000001,5.720000000000001,9.0,3.9000000000000004,1.6900000000000002,13.200000000000001,5.720000000000001,3.9000000000000004,1.6863989535702288,0,1.3862943611198906,2
5.1,3.4,1.5,0.2,setosa,26.009999999999998,17.34,7.6499999999999995,11.559999999999999,5.1,2.25,17.34,7.6499999999999995,5.1,1.8082887711792655,1,1.4816045409242156,3
5.0,3.5,1.3,0.3,setosa,25.0,17.5,6.5,12.25,4.55,1.6900000000000002,17.5,6.5,4.55,1.791759469228055,0,1.5040773967762742,3
4.5,2.3,1.3,0.3,setosa,20.25,10.35,5.8500000000000005,5.289999999999999,2.9899999999999998,1.6900000000000002,10.35,5.8500000000000005,2.9899999999999998,1.7047480922384253,0,1.1939224684724346,0
4.4,3.2,1.3,0.2,setosa,19.360000000000003,14.080000000000002,5.720000000000001,10.240000000000002,4.16,1.6900000000000002,14.080000000000002,5.720000000000001,4.16,1.6863989535702288,0,1.4350845252893227,2
5.0,3.5,1.6,0.6,setosa,25.0,17.5,8.0,12.25,5.6000000000000005,2.5600000000000005,17.5,8.0,5.6000000000000005,1.791759469228055,0,1.5040773967762742,3
5.1,3.8,1.9,0.4,setosa,26.009999999999998,19.38,9.69,14.44,7.22,3.61,19.38,9.69,7.22,1.8082887711792655,1,1.5686159179138452,4
4.8,3.0,1.4,0.3,setosa,23.04,14.399999999999999,6.72,9.0,4.199999999999999,1.9599999999999997,14.399999999999999,6.72,4.199999999999999,1.7578579175523736,0,1.3862943611198906,2
5.1,3.8,1.6,0.2,setosa,26.009999999999998,19.38,8.16,14.44,6.08,2.5600000000000005,19.38,8.16,6.08,1.8082887711792655,1,1.5686159179138452,4
